,,,,,,
Talk Table,,,,,,
대화 ID,대사 순서,대사 식별,표시할 이름,왼쪽 캐릭터의 이미지 ID,오른쪽 캐릭터 이미지 ID,"대사
(줄넘김 사용)"
DialogueId,Order,ID,Name,CharacterLeftImageID,CharacterRightImageID,Line
10,0,,카우딘,,,...
10,1,,카우딘,,,호로몬에 따른 뇌파의 변화 반응 연구'
10,2,,카우딘,,,"캐스, 이건 이름만 봐도 수상해보이는 임상실험인데?"
10,3,,캐스,,,재밌어 보이지 않아?
10,4,,캐스,,,TV에서만 보던 뇌파분석장치를 직접 착용해볼거같아
10,5,,캐스,,,그리고 수당도 두둑히 준다고
,,,카우딘,,,수당이 문제가 아니라 뇌랑 관련된 임상실험인거잖아
,,,카우딘,,,너무 위험해
,,,캐스,,,그치만
,,,캐스,,,나는 운이 좋으니까 어떻게든 되지않을까?
,,,캐스,,,그리고 무슨일이 생겨도 명탐정 카우딘이 찾아주겠지.
,,,카우딘 머쓱,,,뭔소릴 하는거야
,,,카우딘,,,탐정 지망생을 너무 믿는거아냐? 
,,,카우딘,,,...
,,,카우딘,,,
,,,캐스 메세지,,,나 임상실험 하러왔는데 여기 완전 신기해
,,,카우딘 메세지,,,뭐야 진짜 갔어?
,,,캐스 메세지,,,사진
,,,카우딘 메세지,,,진짜네?
,,,캐스 메세지,,,내일까진 여기 연구소에 있어야한데
,,,캐스 메세지,,,수당도 많이주는데 받으면 한턱 쏜다
,,,카우딘 메세지,,,오 좋다.
,,,카우딘 독백,,,그러나 캐스는 사진만 남긴채 실종됐다.
,,,카우딘 독백,,,캐스를 찾기 위해 여러 노력을 해봤지만 한달넘게 연락이 안되게 사라졌다.
,,,카우딘 독백,,,그렇게 기억에 잊혀질 때 쯤 인터넷에 올라온 공고 하나를 보게 된다.
,,,카우딘 독백,,,뇌파를 형상화한 가상 공간 세계 프로토타입 장비 임상 실험'
,,,카우딘 독백,,,휴먼 아키텍처 연구소라는 처음 들어보는 연구소에서 올라온 공고였다.
,,,카우딘 독백,,,해당 연구소에 대해 조사해봤으나 일상생활에 도움이 되는 최첨단 장비를 개발하는 곳으로 보일 뿐
,,,카우딘 독백,,,딱히 친구가 있을만한 정보는 안보였다.
,,,카우딘 독백,,,임상실험의 내용은 연구소에서 개발한 새로운 장비를 착용해서 테스트 해보는것 같았다.
,,,카우딘 독백,,,위험한 실험같아보이지만 친구를 찾으려면 이 방법밖에 없다.
,,,카우딘 독백,,,그렇게 여기까지 오게 되었다.
,,,,,,
,,,게임 시스템,,,연구소로 가자.
,,,,,,
,,,카우딘,,,실례합니다. 여기가 휴먼 아키텍처 연구소가 맞나요?
,,,루이스,,,…
,,,카우딘 독백,,,내 말이 안들렸나?
,,,카우딘,,,저기 안녕하세요!
,,,루이스,,,…
,,,카우딘 독백,,,분명 들렸을텐데.. 이상하네?
,,,카우딘,,,저기요! 저는 헬리오 연구소장님이 불러서 왔어요!
,,,루이스,,,…
,,,루이스,,,연구소에 외부인은 초대받은 사람만 들어 올 수 있습니다.
,,,카우딘 독백,,,초대받은 손님이라..
,,,게임 시스템,,,단서시스템을 통해 초대받은 손님이라는 것을 증명하자
,,,루이스,,,…
,,,루이스,,,잠시만 기다려주십쇼.
,,,레시아,,,루이스! 진짜 답답하네 이 분은 중요한 분이에요.
,,,카우딘 독백,,,연구소에 있을거라고는 생각이 안들게 밝아보이는 여자네.
,,,루이스,,,..알겠습니다.
,,,레시아,,,오래 기다리셨죠! 들어오세요.
,,,레시아,,,이쪽으로 오세요!
,,,레시아,,,휴먼 아키텍처 연구소에 오신 걸 환영해요. 엄청 넓죠?
,,,레시아,,,이 곳은 비밀 시설과 각종 연구소가 모여 있어서 엄청 넓어요.
,,,카우딘,,,정말 넓네요!
,,,레시아,,,그러고 보니 이름이 어떻게 되시나요?
,,,카우딘,,,카우딘이라고 합니다. 잘 부탁드려요.
,,,레시아,,,카우딘! 들어본적 없는 특이한 이름이네요.
,,,레시아,,,제 이름은 레시아구요. 잘 부탁드려요. 헤헤
,,,카우딘 독백,,,레시아 라는 이름도 들어본적은 없는데..
,,,레시아,,,그나저나 입구의 저 분 되게 별로지않나요?
,,,카우딘,,,네?
,,,레시아,,,저 분 제가 처음봤을 때부터 여러 번 인사드렸는데 무시하더라고요!
,,,레시아,,,너무 재수없어요. 출근 할때마다 저 사람만 보면 기분이 나빠져요.
,,,레시아,,,그래서 아빠한테 말할까? 하고 생각도 해봤는데 그냥 봐줄려고요.
,,,카우딘,,,아 네. 당황스럽긴 했죠.
,,,카우딘 독백,,,아빠한테 말한다니.. 어린 애같네.
,,,레시아,,,저희 아빠는 진짜 멋있는 사람이에요.
,,,레시아,,,그리고요. 여기 취직하는거 엄청힘든데 아빠덕분에 들어올 수 있었어요.
,,,카우딘 독백,,,방금 그건 낙하산인거 아냐?
,,,카우딘,,,아빠분이 대단한 분인가보네요.
,,,레시아,,,그럼요. 얘기하면긴데 엄청 대단한 아빠랍니다.
,,,레시아,,,여기가 저희 연구실이에요.
,,,밀비우스,,,레시아! 
,,,밀비우스,,,하아.. 또 실험 결과를 잘못 입력했잖아..
,,,레시아,,,앗! 밀비우스님 죄송해요.. 다시 정리할게요..
,,,밀비우스,,,맨날 이러면 피곤해. 그래서 이 사람은 누구?
,,,레시아,,,"아 이분은 카우딘, 연구소장님이 말씀하셨던 분이에요!"
,,,밀비우스,,,음.. 그런가. 나는 여기 연구원 밀비우스라고 해.
,,,카우딘,,,카우딘라고 합니다. 잘 부탁드려요.
,,,밀비우스,,,소장님이 나한테 연구소 소개를 맡겼는데..
,,,밀비우스,,,귀찮으니까 그냥 지도 파일을 전송해줄게.
,,,카우딘,,,아.. 제가 확인 해볼게요.
,,,밀비우스,,,휴게실에서 쉬고 있으면 연구소장님이랑 같이 갈게.
,,,카우딘,,,알겠습니다.
,,,밀비우스,,,그럼 이만.
,,,밀비우스,,,아니! 레시아!
,,,밀비우스,,,여기 또 실수가 있잖아!
,,,밀비우스,,,바이오 배터리 테스트 2단계 설계 부분에 빠트린게 있잖아
,,,밀비우스,,,하.. 여기 잘못되면 다 터지는거 몰라?
,,,레시아,,,죄송합니다..
,,,밀비우스,,,일딴 내가 빨리 수정할테니 너 하던거나 마저 해.
,,,레시아,,,...
,,,카우딘 독백,,,지금 여기에 있으면 안될거같아. 휴게실로 가자
,,,,,,
,,,클레디,,,오! 반가워요. 혹시 오늘 중요한 실험을 한다는 주인공이신가요?
,,,카우딘 ,,,안녕하세요. 제가 주인공인지는 모르겠지만 오늘 실험하는건 맞아요.
,,,클레디,,,"저는 오늘 중요한 실험이 있다고 해서 구경온 기자, 클레디입니다."
,,,클레디,,,잘 부탁드려요.
,,,카우딘,,,카우딘라고 합니다. 잘 부탁드려요.
,,,,,,찰칵
,,,카우딘,,,..?
,,,클레디,,,주인공에겐 걸맞는 사진이 필요하지요.
,,,클레디,,,마치 파리에 에펠탑같은거죠.
,,,,,,그런 의미에서 사진을 기사낼때 써도 될까요?
,,,카우딘,,,아 네.. 그럼요
,,,클레디,,,오늘은 어떤실험을 할 지 너무 궁금해요! 아는거 없으세요?
,,,카우딘,,,"아뇨, 저도 연구소에 오면 알려주겠다고 해서 잘은 모르겠어요."
,,,클레디,,,그렇구나. 그럼 카우딘님은 직업이 뭔가요?
,,,카우딘,,,아직 직업은 없지만 탐정이 되고싶어요.
,,,클레디,,,오 셜록 홈즈같은건가요.
,,,클레디,,,어쩌다가 그런 생각을 가지게 되셨나요?
,,,카우딘,,,"어릴 때, 친구가 제 눈 앞에서 납치 당했었는데 그 친구를 찾고싶어요"
,,,클레디,,,헉! 그런 일이 있었군요.
,,,클레디,,,유감이에요. 그럴 의도는 아니였어요
,,,카우딘,,,엄청 오래전에 일어난 일이라 괜찮아요.
,,,,,,
,,,헬리오,,,카우딘인가? 클레디도 왔네.
,,,카우딘,,,안녕하세요. 카우딘입니다.
,,,헬리오,,,"맞아, 내가 휴먼 아키텍처의 연구소장 헬리오다."
,,,헬리오,,,그냥 헬리오 소장님이라고 부르도록.
,,,클레디,,,안녕하세요. 헬리오 소장님
,,,헬리오,,,그래. 그럼 본론으로 들어가서 오늘 할 실험에 대해 간단히 설명하도록 할까
,,,헬리오,,,카우딘가 말하길 사람들에게서 불규칙적으로 기억나비가 나와서 그 사람의 기억이 보인다고 했지
,,,헬리오,,,그 나비가 보이는 능력을 자유자재로 다룰 수 있게 만드는 도구를 테스트 해보는게 오늘의 실험이야.
,,,헬리오,,,카우딘으로 하는 생체실험이라고도 할 수 있지.
,,,카우딘,,,그 실험 괜찮은거 맞나요?
,,,헬리오,,,조용 
,,,헬리오,,,내가 말하고 있잖아!
,,,헬리오,,,"밀비우스, 어제 말한거 실제로 테스트 해봤겠지?"
,,,밀비우스,,,그건 더미로 테스트 해봤습니다.
,,,헬리오,,,내가 직접 착용해서 해보라고 했잖아
,,,헬리오,,,도대체 왜 내 말을 안듣는거야?
,,,헬리오,,,아 맞다. 레시아 어제 실험실 정리 안하고 갔더라
,,,레시아,,,죄송합니다..
,,,헬리오,,,죄송하면 한 번에 잘 좀 해!
,,,레시아,,,흑흑… 아빠 보고싶어..
,,,헬리오,,,그 놈의 아빠는 그만 찾지 그래?
,,,헬리오,,,더 이상 안통하는 것도 레시아 네가 잘 알텐데
,,,헬리오,,,흠흠
,,,헬리오,,,계속해서 말하자면 밀비우스가 실험해본 결과로는 별 문제 없을거같네
,,,헬리오,,,카우딘은 연구소 좀 구경하다가 실험하고 싶은 때 실험실로 오면 돼
,,,헬리오,,,너무 늦게오진 말고
,,,카우딘,,,넵 알겠습니다.
,,,카우딘 독백,,,되게 신경질적인 사람이네.. 조심해야겠다.
,,,,,,헬리오 퇴장
,,,,,,
,,,헬리오,,,테스트 준비가 됐나?
,,,헬리오,,,다른 볼일이 있나보네. 준비되면 다시 말해.
,,,카우딘,,,네. 테스트는 어떻게 하나요?
,,,헬리오,,,우선 그 전에 밀비우스 실험에 변수가 생기지 않게 연구소 출입을 통제해.
,,,밀비우스,,,네.
,,,헬리오,,,"우선 네 능력에 대해 정리해볼텐데, 맞는지 확인해볼게"
,,,헬리오,,,"사람들을 볼 때, 종종 나비가 보인다고 했지"
,,,헬리오,,,그 나비를 집는순간 시간이 멈추고 그 사람의 기억 일부가 보인다고 했어
,,,헬리오,,,맞나?
,,,카우딘,,,맞아요.
,,,헬리오,,,이 장비는 기억나비가 나오는 대상과 함께 가상세계로 가는 장비야
,,,헬리오,,,프로토타입은 너가 잡고 나는 데이터를 위해 여기 탑승해 있을게
,,,,,,
,,,헬리오,,,이 세계는 프로토타입 장비에 입력되어 있는 가상 세계야. 그 공간안에 너와 나의 인격이 들어온거지
,,,헬리오,,,"세계 구조, 연결 이상은 없고, 내 의식에도 문제는 없는거같네."
,,,헬리오,,,이 나비들이 너가 말한 기억나비인거같네.
,,,카우딘,,,맞아요. 그런 제 눈에만 보이는 나비들이 현실에서 날아다녀요.
,,,헬리오,,,여기서 너가 이 나비 하나만 건드려볼래?
,,,카우딘,,,그럴게요.
,,,,,,
,,,헬리오 과거,,,기억 제거 실험 3단계 실험체는 방금 본 사람을 잊고 처음 본 사람처럼 반응한다.
,,,카우딘 친구(검은 실루엣),,,아저씨는 누구세요?
,,,카우딘 독백,,,저 아이는 내 친구잖아!!
,,,납치범,,,"안녕 꼬마, 내가 누군지 알겠니?"
,,,카우딘 독백,,,납치범이잖아. 헬리오의 과거같은데 이 시점에서는 얼굴이 안보여!
,,,헬리오 과거,,,3단계는 성공했으니 다음 단계를 진행한다.
,,,카우딘 독백,,,헬리오 소장님의 과거 같은데 왜 납치범이 같이 있는거지?
,,,,,,
,,,헬리오(전투),,,네 놈의 얼굴을 보니 내 과거를 같이 공유해서 본거같은데.. 감희 내 과거를 훔쳐봐?
,,,헬리오(전투),,,짜증이 치밀어서 참을 수 없네 실험에 일부라 생각하고 죽어버려!
,,,,,,
,,,,,,
,,,,,,
,,,카우딘 독백,,,갑자기 이성을 잃고 헬리오 소장님과 싸움을 벌이다니 말도 안돼!
,,,헬리오,,,...으
,,,헬리오,,,네 놈의 기억나비는 진짜 신비한 능력을 가지고있네.
,,,헬리오,,,내 기억이 보여주기 싫다는 감정이 가상 세계에서 실체화되어 너를 몰아붙인거같네.
,,,카우딘,,,맞다. 그 기억 헬리오 소장님 왜 제 친구가 소장님 기억에서 나온거죠?
,,,헬리오,,,그건..
,,,,,,
,,,카우딘,,,..?
,,,카우딘,,,소장님?
,,,카우딘 독백,,,헬리오 소장님이 어디가버린거지..
,,,카우딘 독백,,,먼저 가상 세계에서 나간거같으니 나도 나가볼까
,,,,,,
,,,,,,
,,,카우딘,,,으아아아악!
,,,카우딘,,,헬리오 소장님!!!
,,,카우딘 독백,,,설마 죽은거야?
,,,카우딘,,,소장님!!!
,,,밀비우스,,,아..뭔 소란이야?
,,,카우딘,,,헬리오 소장님이 죽은거같아요!
,,,밀비우스,,,설마 그럴리가
,,,밀비우스,,,헉.. 소장님!
,,,밀비우스,,,비켜봐 내가 확인해볼게
,,,밀비우스,,,죽었어..
,,,밀비우스,,,어이.. 소장님이랑 대체 무슨일이 있었던거지?
,,,카우딘,,,저는.. 그저..
,,,레시아,,,카우딘씨! 밀비우스님! 비명이 들려서 왔는데요
,,,레시아,,,꺄아아아아아!
,,,클레디,,,레아! 무슨 일인가요?
,,,클레디,,,아.. 설마
,,,클레디,,,소장님..?
,,,밀비우스,,,내가 루이스를 불러올테니 다들 움직이지 말고 기다리고 있어
,,,,,,
,,,루이스,,,이건 헬리오님이 살해당한거로 보면 되겠죠.
,,,루이스,,,거기 이방인
,,,카우딘,,,저요?
,,,루이스,,,"그래 너, 너가 헬리오님을 죽였지"
,,,카우딘,,,제가 그럴리가요!
,,,루이스,,,"밀비우스가 말하던데 너랑 헬리오님이 실험하러 들어갔고, 그 다음 헬리오님이 시체로 발견됐다고 말이야."
,,,카우딘,,,그.. 그건!
,,,루이스,,,조용히 잡히도록.
,,,카우딘 독백,,,내가 가상세계 전투에서 헬리오 소장님을 제압해서 그런건가?
,,,카우딘 독백,,,일단 현실에서 내가 헬리오 소장님을 건드린적은 없어. 그리고 여기있는 장비들에 대해서도 아는게 없어.
,,,카우딘 독백,,,아무것도 모르는 상태에서 붙잡히는건 말도 안돼. 내 잘못인지 아닌지 정도는 알고싶어.
,,,카우딘,,,잠시만! 나는 소장님의 부탁으로 가상 세계에 들어가는 실험을 했어. 그 동안 여기서 무슨일이 일어났는지 몰라
,,,카우딘,,,내가 제일 의심스러운건 이해하지만 해명할 기회를 위해 여기를 조사할 시간을 줘!
,,,루이스,,,그걸 나보고 믿으라는건가?
,,,루이스,,,범인에게 시간을 달라는 부탁은 처음듣는군.
,,,루이스,,,순순히 붙잡히고 무의미한 발악은 그만둬라.
,,,카우딘 독백,,,이 사람이라면 가상 세계에 대해 알고 있어. 도와줄만한 사람을 고르자
,,,,,,
,,,클레디 선택 시,,,
,,,클레디,,,설마 카우딘님이 헬리오 소장님을 죽이다니..
,,,카우딘 독백,,,이런. 
,,,카우딘 독백,,,이 사람은 그냥 기자야. 가상 세계에 대해 알리가 없어
,,,,,,
,,,레시아 선택 시,,,
,,,레시아,,,헬리오님... 아... 
,,,카우딘 독백,,,틀렸어.
,,,카우딘 독백,,,나를 도와줄 상태가 아니야.
,,,,,,
,,,밀비우스 선택 시,,,
,,,카우딘,,,밀비우스! 당신이라면 가상 세계에 대해 알고있어요. 
,,,카우딘,,,제가 가상 세계있는동안 헬리오 소장님이 죽은거라면 밀비우스씨가 확인할 수 있겠죠.
,,,밀비우스,,,귀찮지만 일리가 있는 말이네. 확실히 위화감이 들어.
,,,밀비우스,,,"입구 지키는 친구, 나도 궁금한게 생겼는데 조금만 시간을 줘"
,,,,,,
,,,루이스,,,...
,,,루이스,,,밀비우스의 부탁이니 들어주지만
,,,루이스,,,거기 너 운좋은 줄 알아
,,,카우딘,,,휴..
,,,루이스,,,대신 실험실은 나갈 수 없다.
,,,루이스,,,밀비우스랑 네놈은 현장은 건들지않고 조사하도록 해라.
,,,루이스,,,살인현장이니 건드는 사람은 범인으로 간주하겠어. 
,,,루이스,,,서로 붙어서 감시하도록 해
,,,카우딘 독백,,,진짜 너무하네
,,,카우딘 독백,,,그래도 조사할 기회가 생겼으니 이 기회를 최대한 살려보자.
,,,,,,
,,,프로토타입 장비를 사용,,,
,,,카우딘 독백,,,아까 헬리오 소장님과의 가상 세계에서 싸운거처럼 루이스씨와 가상 세계에서 문제를 처리 할 수 있을지도 몰라
,,,카우딘 독백,,,이판사판이니 그냥 프로토타입 장비를 써보자
,,,,,,
,,,루이스(전투),,,순순히 내 말을 따라 잡히면 좋았을텐데..
,,,루이스(전투),,,존나 귀찮게 구네!
,,,,,,
,,,루이스,,,...
,,,루이스,,,거기 귀찮은 놈.
,,,루이스,,,약간의 시간을 주겠다. 밀비우스랑 동행하도록
,,,카우딘,,,알겠어요.
,,,카우딘 독백,,,시간을 벌었다!
,,,,,,
,,,밀비우스는 무엇을 하고 있었나?,,,
,,,카우딘,,,밀비우스씨는 제가 실험하는 동안 무엇을 하고 계셨나요?
,,,밀비우스,,,소장님의 부탁으로 입구에 있던 루이스한테 갔다.
,,,밀비우스,,,루이스한테 중요한 실험중이니 연구소에 출입하는 인원을 통제해달라고 했지.
,,,카우딘,,,그렇군요.
,,,,,,
,,,장비에 대하여,,,
,,,카우딘,,,이번 실험에 제가 쓴 실험 장비에 대해 알려주세요.
,,,밀비우스,,,너가 들었던 지팡이는 프로토타입이긴 하지만 엄청난 기능이 담긴 장비야.
