,,,,,,
,,,밀비우스,,,기억을 주관하는 뇌파를 시각화하여 장비를 들고 있는 사람과 지팡이로 상호작용하는 대상은 가상세계로 들어가게 돼.
,,,밀비우스,,,가상세계에 들어간 뒤는 실험을 직접안해봐서 모르겠지만 서로 기억에 대해 관여할 수 있다.
,,,밀비우스,,,이정도까지 알고 있다.
,,,카우딘,,,그럼 헬리오 소장님이 착용한 장비는요?
,,,밀비우스,,,그건 데이터 수집을 위한 장비야.
,,,밀비우스,,,착용자가 어떻게 움직이는지 기록이 다 남게 돼.
,,,밀비우스,,,원래라면 관절을 꺾을 수 없게 안전장치가 걸려있어야 하는데
,,,밀비우스,,,왜 이렇게 됐는지 나도 모르겠네.
,,,카우딘,,,그렇군요.
,,,카우딘 독백,,,안전장치라.. 조사 해봐야겠네.
,,,,,,
,,,헬리오와의 관계,,,
,,,카우딘,,,연구소장님과의 관계는 어떻게 되시나요?
,,,밀비우스,,,그냥 평범한 직장에서의 상관이였어.
,,,카우딘,,,그게 다 인가요?
,,,밀비우스,,,그럼 뭐가 더 필요한가?
,,,카우딘,,,아뇨 그건 아닌데..
,,,카우딘 독백,,,동기같은게 있나 궁금한거죠.
,,,밀비우스,,,그런건 없어.
,,,밀비우스,,,있어도 말할리도 없고.
,,,카우딘,,,그렇긴 하죠..
,,,밀비우스,,,...
,,,,,,
,,,더 물어볼건 없다.,,,
,,,카우딘,,,더 물어본건 없네요.
,,,밀비우스,,,알겠어...
,,,,,,
,,,레시아는 무엇을 하고 있었나?,,,
,,,카우딘,,,레시아씨는 제가 실험하는동안 무엇을 하고 계셨나요?
,,,레시아,,,혹시 저가 뭐를 잘못해서 의심받는건가요?
,,,카우딘,,,의심을 거두기 위한 조사라고 해둘게요.
,,,레시아,,,흑흑
,,,레시아,,,그러면 어쩔 수 없네요.
,,,레시아,,,저는 밀비우스님의 지시로 틀린 실험 결과 데이터 값을 수정하고 있었어요.
,,,카우딘,,,그렇다면 연구실에 있었다는 이야기네요?
,,,레시아,,,맞아요.
,,,카우딘,,,일단 알겠습니다.
,,,,,,
,,,장비에 대하여,,,
,,,카우딘,,,레시아씨는 장비에 대해 어떤걸 알고 계시나요?
,,,레시아,,,저는 그 장비에 대해 자세히는 몰라요.
,,,레시아,,,저는 연구소에서 주로 실험 데이터 정리나 잡일을 맡고 있어요.
,,,카우딘,,,그렇군요.
,,,카우딘 독백,,,연구소 안에서 취급이 안좋네..
,,,카우딘 독백,,,일단 말하는거만 들어보면 장비에 대해 모르는거같지만 의심을 거두진 말자.
,,,,,,
,,,헬리오와의 관계,,,
,,,카우딘,,,연구소장님과의 평소 관계는 어떻게 되시나요?
,,,레시아,,,헬리오님은 대단하지만 무서운 사람이에요. 
,,,레시아,,,그리고...
,,,카우딘,,,그리고?
,,,레시아,,,이제와서 말할 수 있는거지만 저한테 진짜 못되게 굴었어요.
,,,레시아,,,"툭하면 혼내고 맨날 잡일 시키고, 너무 힘들었어요."
,,,카우딘,,,힘들었겠네요.
,,,레시아,,,진짜로 너무 힘들었어요. 그래서 맨날 아빠한테도 말하고 그랬는데 아빠는 처음에 저를 달래주다가
,,,레시아,,,나중에는 헬리오님 편을 들어주더라고요. 다들 진짜 너무해요.
,,,카우딘,,,아하하... 그렇군요
,,,카우딘 독백,,,헬리오가 레시아를 많이 못살게 굴었구나. 만약 그녀가 범인이라면 이게 동기가 될 수도 있겠어.
,,,,,,
,,,더 물어볼건 없다.,,,
,,,카우딘,,,더 물어볼건 없네요.
,,,레시아,,,네 그래요.
,,,,,,
,,,클레디는 무엇을 하고 있었나?,,,
,,,카우딘,,,클레디씨는 제가 실험하는동안 무엇을 하고 계셨나요?
,,,클레디,,,으음 저는 실험실을 들어가보고 싶었지만 남자 연구원이 가로막아서 못들어갔어요.
,,,클레디,,,오늘은 실험 못보는줄 알고 연구소를 나가려고 했는데 입구에 루이스씨가 지금은 못나간다고 하더라고요.
,,,클레디,,,그래서 그냥 휴게실에서 쉬고 있었어요.
,,,카우딘,,,그렇군요.
,,,,,,
,,,장비에 대하여,,,
,,,카우딘,,,클레디씨는 장비에 대해 어떤걸 알고 계시나요?
,,,클레디,,,여기 연구소에 여러번 와서 본적은 있어요. 하지만 써본적은 없습니다.
,,,클레디,,,전에 물어본적은 있는데 실험 데이터 측정용 장비라고 말하더라고요.
,,,카우딘,,,약간은 알고 계시네요?
,,,클레디,,,"기자니까, 궁금한건 뭐든 물어봐야죠!"
,,,,,,
,,,헬리오와의 관계,,,
,,,카우딘,,,연구소장님과의 평소 관계는 어떻게 되시나요?
,,,클레디,,,글세요.. 헬리오 소장님은 워낙 사람이 안좋아서요.
,,,클레디,,,자기보다 낮은 위치의 사람이라고 생각하면 엄청 깔봐요. 저도 마찬가지였어요.
,,,클레디,,,그래도 저는 일을 해야되기 때문에 최대한 헬리오 소장님과 최대한 잘 지냈답니다.
,,,카우딘,,,알겠습니다.
,,,카우딘 독백,,,당연한 말을 하면서 지나치려하는데
,,,카우딘 독백,,,둘은 사이 무슨일이 있었던거같네.
,,,,,,
,,,더 물어볼건 없다.,,,
,,,클레디,,,뭔가 물어보는게 탐정같네요!
,,,카우딘,,,어릴때부터 탐정이 되고 싶어서 관련 공부를 좀 해봤어요.
,,,클레디,,,오~ 신기하네요.
,,,,,,
,,,로봇팔 상호작용,,,
,,,카우딘 독백,,,신기하게 생긴 로봇팔이다.
,,,카우딘,,,이 로봇팔은 어디에 쓰나요?
,,,밀비우스,,,무거운 물건을 계속 들고있거나 세밀한 조정을 하는데 사용돼.
,,,밀비우스,,,이번 사건과는 연관이 없어보이는데
,,,카우딘 독백,,,내가 봐도 그렇긴 해..
,,,,,,
,,,헬리오 시신,,,
,,,카우딘 독백,,,팔과 목이 뒤틀려있다. 입에는 피가 흐르고 있다.
,,,카우딘 독백,,,그 밖에 외상은 안보인다.
,,,밀비우스,,,이상하네.
,,,카우딘,,,뭐가 이상하죠?
,,,밀비우스,,,이 장비는 안전장치때문에 관절을 이렇게 꺾을 수 없어.
,,,카우딘,,,그거 참 이상하네요.
,,,,,,
,,,헬리오가 장착한 장비,,,
,,,밀비우스,,,역시 안전장치가 풀려있어.
,,,카우딘,,,그러면 어떻게 되나요?
,,,밀비우스,,,안전장치가 없으면 인간이 견딜 수 있는 한계 이상으로 장치가 움직일 수 있어.
,,,밀비우스,,,정신이 온전하면 그때 장비에서 빠져나오면 되지만..
,,,밀비우스,,,실험 중이였으니 못빠져 나온거같아
,,,카우딘 독백,,,그 때 가상 세계에서 전투 중이였으니 그럴 수도 있겠다.
,,,,,,
,,,프로토타입 장비,,,
,,,카우딘 독백,,,첨단 장비가 잔뜩 들어간 지팡이다..
,,,카우딘,,,이 프로토타입에 대해 설명해줄 수 있나요?
,,,밀비우스,,,뇌파를 이미지와 시키는 최첨단 도구지.
,,,밀비우스,,,"이미지를 바탕으로 가상 세계를 만든 뒤, 그 세계에서 기억과 상호작용을 하는걸로 알고있어."
,,,밀비우스,,,그 뒤는 내가 실험해본적이 없어서 자세히는 모르겠다.
,,,카우딘,,,이 지팡이의 사용법은 있나요?
,,,밀비우스,,,지팡이라니 모욕적이군. 
,,,밀비우스,,,프로토타입에 대한 정보는 넘겨둘테니 나중에 확인해봐라
,,,,,,
,,,모니터들,,,
,,,카우딘,,,여기 나오는 모니터들은 뭔가요?
,,,밀비우스,,,실험에서 나오는 데이터들을 보여주는거다.
,,,밀비우스,,,이번 사건이랑 관련없을거다.
,,,,,,
,,,연구소장의 방,,,
,,,카우딘 독백,,,문이 잠겨있다.
,,,카우딘,,,이 방 넘어에는 뭐가 있나요?
,,,밀비우스,,,이 방은 소장님의 방이야
,,,밀비우스,,,소장님이 없는 지금 바로 열기는 힘들거같네.
,,,카우딘,,,그렇군요.
,,,,,,
,,,서버실,,,
,,,카우딘 독백,,,문이 잠겨있다.
,,,카우딘,,,이 방 넘어에는 뭐가 있나요?
,,,밀비우스,,,그냥 서버실.
,,,밀비우스,,,지금 실험은 테이블 위에 노트북으로도 볼 수 있으니 신경쓸거 없다.
,,,카우딘,,,그렇군요.
,,,,,,
,,,실험장비실,,,
,,,카우딘 독백,,,문이 잠겨있다.
,,,카우딘,,,이 방 넘어에는 뭐가 있나요?
,,,밀비우스,,,실험에 대한 각종 자제가 모여있어.
,,,카우딘,,,들어가 볼 수 있을까요?
,,,밀비우스,,,너에 대한 혐의랑은 관련없어보이는데?
,,,카우딘,,,알겠습니다..
,,,,,,
,,,실험실 책상 or 노트북,,,
,,,밀비우스,,,이 노트북에 너랑 소장님의 실험 기록이 남아있다.
,,,카우딘,,,이걸 확인하면 저랑 소장님이 어떻게 됐는지 다 알 수 있나요?
,,,밀비우스,,,그건 아니야.
,,,밀비우스,,,"여기서 알 수 있는건 너랑 소장님이 가상 세계에 진입한 시간과 나온 시간을 알 수있고,"
,,,밀비우스,,,소장님의 신체 데이터 기록도 확인할 수 있어.
,,,카우딘,,,그래도 그 정도면 큰 도움이 되겠어요.
,,,카우딘,,,루이스씨 듣고있나요?
,,,루이스,,,...
,,,카우딘,,,이 노트북에서는 중요한 단서가 있는데 확인해봐도 될까요?
,,,루이스,,,...
,,,밀비우스,,,이건 확인해봐야 돼. 루이스
,,,루이스,,,그 노트북만이다.
,,,카우딘 독백,,,다행이다. 
,,,,,,
,,,밀비우스,,,여길 보면 너랑 소장님이 가상 세계로 진입한 시간을 확인할 수 있어.
,,,밀비우스,,,"소장님이랑 너는 15:30분에 가상 세계에 진입했고, "
,,,밀비우스,,,"소장님은 16:01분부터 연결상태 오류라고 나오고,"
,,,밀비우스,,,너는 16:03분에 연결상태 해제를 했다고 나오네.
,,,카우딘,,,헬리오 소장님의 신체 기록은 어떤가요?
,,,밀비우스,,,15시 45분까지는 큰 변화는 없는데
,,,밀비우스,,,46분부터 연결상태 오류가 뜰때까지 신체에 부담을 줄만큼 흥분된 상태가 된거같아.
,,,밀비우스,,,계속해서 맥박수랑 호로몬 분비가 증가하다가 연결 상태 오류가 된 시점에 뚝 끊겼네.
,,,밀비우스,,,오류가 뜬 시점이 아마 사망시각인거같아.
,,,밀비우스,,,신체적으로 부담을 주는 실험을 한다고 소장님이 언급했던가..
,,,밀비우스,,,가상 세계에서 무슨 일이 있었지?
,,,카우딘 독백,,,헬리오 소장님과 전투를 한거까지 말하면 밀비우스도 나를 의심할거야.
,,,카우딘 독백,,,루이스의 의심을 거두려면 그 부분은 빼고 말하는게 좋겠어.
,,,카우딘,,,"기억나비에 대한 시각적 공유, 가상 세계의 안정성 검사같은걸 해보셨어요."
,,,밀비우스,,,그렇다면 내가 아는거랑 큰 차이는 없는데.. 이상하네
,,,밀비우스,,,일딴 노트북으로 바로 알아낼 수 있는건 이정도네.
,,,카우딘 독백,,,넘어가서 다행이다.
,,,카우딘 독백,,,중요한게 많으니 적어둬야겠어
,,,,,,
,,,카우딘 독백,,,여기서 조사 가능한건 전부 해봤어.
,,,카우딘 독백,,,이걸 추리노트에서 정리하면 루이스를 설득 할 수 있을거야.
,,,카우딘 독백,,,말이 안통할거 같으면 프로토타입로 뭔가 해볼수도 있겠어..
,,,,,,
,,,루이스와 상호작용 시,,,
,,,루이스,,,..할 말은?
,,,,,,
,,,내 무죄를 증명한다.,,,
,,,카우딘,,,저는 헬리오 소장님을 죽일 수 없어요.
,,,,,,
,,,알맞은 추리노트 제공 시,,,
,,,카우딘,,,"저는 소장님과 계속 가상 세계에 있었고, 헬리오 소장님은 저보다 먼저 가상 세계에서 접속 종료됐죠."
,,,카우딘,,,아마 그때가 사망한 시점같아요. 
,,,카우딘,,,노트북에 있는 실험 기록을 보면 확실히 시간도 남아 있어요.
,,,루이스,,,그러니까 네 놈이 다른 세계에 있는동안 헬리오님을 건드릴 수 없다.
,,,루이스,,,그 말인가..
,,,카우딘,,,그런거죠
,,,,,,
,,,실험 기록 제공 시,,,
,,,카우딘,,,여기 제가 정리한 기록의 시간을 봐주시겠나요?
,,,카우딘,,,"저는 소장님과 계속 가상 세계에 있었고, 헬리오 소장님은 저보다 먼저 가상 세계에서 접속 종료됐죠."
,,,루이스,,,그건 누가 증명해주지?
,,,,,,
,,,밀비우스 선택 시,,,
,,,카우딘,,,밀비우스라면 이 실험의 내용을 알고 있을겁니다.
,,,루이스,,,네놈이랑 밀비우스가 한패일 수도 있지만..
,,,루이스,,,그렇게 생각하면 끝이 없으니 일딴 믿도록 하지
,,,,,,
,,,"레시아, 클레디, 헬리오 선택 시",,,
,,,카우딘,,,이 사람이라면 증명을 해줄..
,,,루이스,,,그 사람이 뭘 알지?
,,,카우딘 독백,,,다시 생각해보니 이 사람은 힘들거같아.. 다시 선택해야겠어
,,,,,,
,,,틀린 단서 선택 시,,,
,,,카우딘,,,이걸 보면 제 무죄를 증명할 수 있어요!
,,,루이스,,,...
,,,카우딘,,,...
,,,카우딘,,,죄송합니다. 다시 생각해볼게요..
,,,,,,
,,,루이스의 부탁,,,
,,,루이스,,,잠깐 따로 이야기좀 할까?
,,,,,,
,,,루이스,,,우선 의심해서 미안하다.
,,,루이스,,,좀 생각을 해봤는데 부탁하고 싶은게 있다.
,,,카우딘 ,,,어떤건가요?
,,,루이스,,,예정대로라면 이번 실험 결과에 대한 내용 발표로 기자 회견을 할 예정이였어.
,,,루이스,,,"헬리오님이 없는 지금 회견은 물건너갔고,"
,,,루이스,,,"내가 기자들을 돌려보내야되면서, 여기있는 용의자들도 감시해야돼."
,,,루이스,,,경찰을 불러서 이 일을 해결하면 여기있는 갱단과 연류된 연구들도 다 들어날거야.
,,,루이스,,,"근데 너는 헬리오님을 오늘 처음봤고, 범인이 아니라면 동기도 없을거야."
,,,루이스,,,나 대신 범인을 찾아줄 수 있겠나?
,,,카우딘 독백,,,내가 그나마 연관이 아닌 제 3자일테니 범인을 찾아달라는거네.
,,,카우딘,,,구체적으로 어떻게 하면 되죠?
,,,루이스,,,"당장 용의자로 생각나는 밀비우스, 클레디, 레시아를 집중적으로 조사하고,"
,,,루이스,,,연구소도 적극적으로 수색해서 범인을 찾기만 하면된다.
,,,루이스,,,범인을 알거같으면 나한테 알려주면 된다.
,,,루이스,,,범인을 찾기만 한다면 상부에 보고해서 큰 보답을 하도록 하지.
,,,카우딘 독백,,,헬리오 소장님은 내 친구에 대해 알고 있었어.
,,,카우딘 독백,,,이걸 계기로 연구소를 조사하면 친구를 찾을 단서를 찾아낼지도 몰라.
,,,카우딘,,,굳이 보답이 아니더라도 이번 사건을 조사해보고 싶었어요. 
,,,카우딘,,,제대로 조사해볼게요!
,,,루이스,,,좋아. 범인을 찾는다면 연구소 입구쪽에 있는 나를 찾아오도록 해.
,,,루이스,,,용의자들한테는 너한테 협조하라고 말해둘게.
,,,,,,
,,,,,,
,,,헬리오의 컴퓨터,,,
,,,카우딘 독백,,,피해자의 컴퓨터야. 사건과 관련된 무언가 있을 수 도 있어.
,,,카우딘 독백,,,실험 내역이 많지만 가장 최근에 열어본 파일은 3개만 
,,,,,,
,,,ALB-418 기억나비 실험,,,
,,,컴퓨터,,,실험명 : ALB-418 기억나비
,,,컴퓨터,,,목적 : 피험자가 발언한 기억과 관련된 물체를 피험자 외 사람도 보게하는 것이다.
,,,컴퓨터,,,실험 개요 : 프로토타입 장비를 활용하여 피험자의 뇌파를 기반으로 가상의 세계를 만든다.
,,,컴퓨터,,,가상의 세계에서 피험자와 다른 대상이 기억과 관련된 물체가 보이는 지를 관찰한다.
,,,컴퓨터,,,활용 용도 : 기억에 관련된 물체를 활용하여 기억 추출 및 대체가 가능한지 활용한다.
,,,컴퓨터,,,"필요 내역 : 착용 장비의 한계 150%, 프로토타입 장비, 피험자, 호로몬 증폭제"
,,,카우딘 독백,,,이게 내 실험인거같네
,,,카우딘 독백,,,새로 알게된 부분정도만 메모 해둬야지.
,,,,,,
,,,RIC-511 초인화 승급 실험,,,
,,,컴퓨터,,,실험명 : RIC-511 초인화
,,,컴퓨터,,,"목적 : 피험자의 근육을 강화하고, 피로물질을 신속분해하는 약물 개발이다."
,,,컴퓨터,,,실험 개요 : 리처드 약물이 피험자에게 주입하여 피험자의 신체가 강해지는 정도를 측정한다.
,,,컴퓨터,,,활용 용도 : 단기간 신체능력 상승이 목적이다.
,,,컴퓨터,,,"필요 내역 : 리처드 약물, 피험자"
,,,카우딘 독백,,,영화에서 본거같은 약물인데?
,,,카우딘 독백,,,이것도 메모는 해두자.
,,,,,,
,,,JUL-422 리셋 실험,,,
,,,컴퓨터,,,실험명 : JUL-422 리셋
,,,컴퓨터,,,목적 : -
,,,컴퓨터,,,실험 개요 : -
,,,컴퓨터,,,활용 용도 : -
,,,컴퓨터,,,필요 내역 : -
,,,카우딘 독백,,,이 실험은 특이하게도 최근에 열람해봤는데 내용은 없네.
,,,카우딘 독백,,,적을건 딱히 없지만 메모는 해두자.
,,,,,,
,,,레시아의 컴퓨터 조사,,,
,,,컴퓨터,,,비밀번호를 입력하십시오.
,,,카우딘 독백,,,레시아의 컴퓨터는 비밀번호를 걸어놨네.
,,,,,,
,,,레시아의 컴퓨터 비밀번호 입력 이후,,,
,,,Nie-107 조직 재생 실험 데이터 입력 값,,,
,,,ALB-418 기억나비 데이터 입력 값,,,
,,,레시아의 메모,,,
,,,컴퓨터 종료,,,
,,,,,,
,,,Nie-107 조직 재생 실험 데이터 입력 값,,,
,,,컴퓨터,,,"착용 장비 120%, 악물량 200mg ..."
,,,,,,
,,,ALB-418 기억나비 데이터 입력 값,,,
,,,컴퓨터,,,"착용 장비 1500%, 약물량 100mg"
,,,,,,
,,,레시아의 메모,,,
