,,,,,,
,,,컴퓨터,,,XX년 06월 XX일 실험 마무리를 잘 못해서 헬리오 소장님한테 또 혼났다. 
,,,컴퓨터,,,그게 그렇게 잘못한 일인가..
,,,컴퓨터,,,XX년 06월 XY일 헬리오 소장님한테 혼나고 밀비우스님한테도 혼났다.
,,,컴퓨터,,,다행히 밀비우스님은 덜 혼내는데 괜찮은 사람인거같다.
,,,컴퓨터,,,XX년 06월 XZ일 이번엔 큰 잘못도 아닌데 헬리오 소장님한테 또 혼났다.
,,,컴퓨터,,,이번거는 아빠한테 꼭 말해야겠다. 너무 슬프다.
,,,컴퓨터,,,XX년 07월 AA일 실험 입력 값을 잘못 입력해서 실험을 망쳤다.
,,,컴퓨터,,,엄청 크게 혼나서 정신이 나갈거같다.
,,,컴퓨터,,,XX년 07월 AB일 클레디 기자님을 알게 되었다.
,,,컴퓨터,,,같이 헬리오 소장님을 욕하는데 너무 재밌었다.
,,,카우딘 독백,,,무슨 어린애 일기같은게 계속 적혀있어.
,,,카우딘 독백,,,레시아는 헬리오 소장님한테 감정적으로 많이 혼났나보네.
,,,카우딘 독백,,,나중에 이거에 대해 직접 물어보자
,,,,,,
,,,립스틱,,,
,,,카우딘 독백,,,여자들이 입술이 바르는 흔한 립스틱이야.
,,,카우딘 독백,,,딱히 특이사항은 없어보이네.
,,,,,,
,,,카메라,,,
,,,카우딘 독백,,,아까 나를 찍었던 디지털카메라야.
,,,카우딘,,,여기 있는 사진들을 볼 수 있을까요?
,,,클레디,,,그럼요.
,,,카우딘 독백,,,역시 내 사진도 있네.. 몇 개는 단서노트에 추가해두자.
,,,,,,
,,,스마트폰,,,
,,,클레디,,,이건 보여줄 수 없겠는데요
,,,카우딘,,,이유를 알 수 있을까요?
,,,클레디,,,여자의 비밀이랍니다.
,,,카우딘,,,??..
,,,클레디,,,쉽게 말하면 사생활이란거죠.
,,,,,,
,,,메모지,,,
,,,카우딘,,,그 메모지는 무엇인가요?
,,,클레디,,,그건 여기 연구소에 대해 개인적으로 조사해본 메모에요.
,,,클레디,,,
,,,카우딘,,,그렇게 말하니 궁금하네요.
,,,메모지,,,"헬리오의 연구 성과 갯수 5개, 밀비우스의 연구 성과 11개, 레시아는 없음."
,,,메모지,,,하우즌 갱에 받은걸로 보이는 물품 포착
,,,카우딘 독백,,,메모를 보니 궁금증이 더 생기네.
,,,카우딘 독백,,,단서로 추가해두고 클레디한테 또 물어보자.
,,,,,,
,,,기사조각,,,
,,,카우딘,,,이건 어떤건가요?
,,,클레디,,,제가 개인적으로 기억하고 싶은 기사들만 따로 보관해두었어요.
,,,카우딘,,,볼 수 있을까요?
,,,클레디,,,그럼요.
,,,기사 조각,,,제목 : 클라우 연구소의 성과
,,,기사 조각,,,클라우 연구소에서는 최근에 엑시온 해전에서 침몰한 배를 발견했다고 합니다.
,,,기사 조각,,,해당 배는 아군이 불리한 해전에서 아군의 퇴각을 위해 적에게 돌격한 영웅적인 전투함입니다.
,,,카우딘 독백,,,과거 유명한 해전에 대한 기사가 있네..
,,,기사 조각,,,제목 : 블랙홀 시뮬레이션을 주장하는 안데스 천문대
,,,기사 조각,,,이 세계는 블랙홀이라는 거대한 시뮬레이션 장치라는 이론을 안데스 천문대에서 발표했다.
,,,기사 조각,,,현 과학계에서 바로 반박에 들어갔으나 안데스 천문대는 이에 대한 증거를 더 발견하고 발표할 예정이라 한다.
,,,카우딘 독백,,,이 기사에 의하면 블랙홀은 컴퓨터고 우리는 게임 프로그램이라는건가.
,,,기사 조각,,,휴먼 아키텍쳐 연구소의 엑소슈트 개발 중
,,,기사 조각,,,영화에서 나오는 엑소슈트를 개발 중이라고 밝혔다.
,,,기사 조각,,,휴먼 아키텍처의 연구소장은 일반인이 사용 가능한 수준으로 양산화 모델을 목표중이라고 한다.
,,,카우딘 독백,,,여기 연구소는 이런 연구도 하고 있었구나.
,,,카우딘 독백,,,기사를 요약해서 노트에 적어둬야겠어.
,,,,,,
,,,엑소슈트 연구,,,
,,,연구 내용,,,제목 : 엑소슈트 연구
,,,연구 내용,,,의뢰인 : 레시아 아빠(차후 수정)
,,,연구 내용,,,연구 목적 : 많은 사람을 단기간 내 강하게 만들 수 있는 슈트를 개발한다.
,,,연구 내용,,,내용 : 상하체에 유연한 움직임을 받아드릴 수 있는 유연한 구조를 설계해야한다.
,,,연구 내용,,,사람마다 다른 신체를 수용 가능하게 어느정도 길이 조절이 가능해야한다.
,,,연구 내용,,,착용시 200kg의 물체를 들고 달리기가 가능한지 테스트 해본다.
,,,카우딘 독백,,,신기한 연구를 하고 있었네.
,,,,,,
,,,XXXX연구,,,
,,,,,,
,,,XXX연구,,,
,,,,,,
,,,클레디한테 메모에 대해 물어보기,,,
,,,카우딘,,,휴먼아키텍처 연구소에 대해 적은 메모의 내용을 알려주 실 수 있나요?
,,,클레디,,,메모의 내용의 요점은 밀비우스의 능력이 뛰어나다는 거에요.
,,,클레디,,,헬리오 소장님의 능력이 부족한건 아니지만 실적이 밀비우스보다 밀려요.
,,,클레디,,,"레시아는 들어온지 얼마 안되서 논외로 치면, "
,,,클레디,,,여기 연구소를 이끌고 있는건 밀비우스라고 볼 수 있죠.
,,,카우딘,,,흥미롭네요
,,,클레디,,,제 생각에는 밀비우스가 소장님한테 불만을 품을수도 있겠다는 생각이 들어요.
,,,클레디,,,차기 연구소장은 밀비우스인게 거의 확실시 되는 분위기니까요.
,,,카우딘,,,그러면 밀비우스에게는 헬리오 소장님이 없다면 소장이 되서 이득볼 여지가 있다는거네요?
,,,클레디,,,멀리 생각하면 그렇죠.
,,,클레디,,,물론 밀비우스가 소장님을 죽였다고 생각하기는 싫어요.
,,,클레디,,,그냥 그렇다는 거죠
,,,카우딘,,,중요한 이야기네요.
,,,카우딘 독백,,,밀비우스 관련해서 적어두자.
,,,,,,
,,,클레디의 소지품에 대하여,,,
,,,카우딘,,,클레디씨. 조사를 위해서 개인적인 소지품을 조사해보고 싶은데 괜찮을까요?
,,,클레디,,,흠..
,,,클레디,,,어쩔수없네요. 정말 개인적인거는 거부할거에요.
,,,카우딘,,,알겠습니다. 감사해요.
,,,,,,
,,,지금 무엇을 하고 있는가?,,,
,,,카우딘,,,루이스님은 지금 뭘 하고 계신가요?
,,,루이스,,,오늘 기자회견 때문에 온 기자들을 돌려보내고 있다.
,,,루이스,,,그리고 너네 감시까지 하고있지.
,,,카우딘,,,그렇군요..
,,,,,,
,,,무엇인가 알려줄 것이 있는가?,,,
,,,카우딘,,,혹시 새롭게 알게 된 정보가 있나요?
,,,루이스,,,아쉽게도 없다.
,,,카우딘,,,알겠습니다..
,,,,,,
,,,할 말은 끝났다.,,,
,,,,,,
,,,범인을 알아냈다.,,,
,,,카우딘,,,범인을 알아냈어요. 루이스씨
,,,루이스,,,그런가
,,,루이스,,,사람을 불러 모와주지
,,,루이스,,,범인은 누구지?
,,,,,,
,,,밀비우스 선택 시,,,
,,,카우딘,,,밀비우스가 범인이라 생각합니다.
,,,밀비우스,,,..!
,,,루이스,,,밀비우스가 어떻게 범행을 저질렀지?
,,,,,,
,,,레시아 선택 시,,,
,,,카우딘,,,레시아가 범인이라 생각합니다.
,,,레시아,,,헉!
,,,레시아,,,저는 아니에요!
,,,루이스,,,레시아가 어떻게 범행을 저질렀지?
,,,,,,
,,,클레디 선택 시,,,
,,,카우딘,,,클레디가 범인이라 생각합니다.
,,,클레디,,,제가요?
,,,클레디,,,카우딘씨 장난이 심하네요!
,,,루이스,,,클레디가 어떻게 범행을 저질렀지?
,,,,,,
,,,추리노트 선택지에서 옳지않은 선택지를 고를 시,,,
,,,루이스,,,그 말은 앞 뒤가 안맞는다고 생각하는데..
,,,카우딘 독백,,,이런!
,,,,,,
,,,레시아 선택 이후 레시아-헬리오의 장비-연구실or실험실-조작을 하다. 추리노트 제시,,,
,,,카우딘,,,레시아는 헬리오 소장님을 살해하기 위해 어떤 조작을 가했습니다.
,,,카우딘,,,헬리오 소장님이 저랑 실험할때 쓰는 장비에 수치를 10배 뻥튀기 시킨거죠.
,,,카우딘,,,그 다음으로 장비에 안전장치를 아무도 모르게 빼놨습니다.
,,,루이스,,,흥미롭군.
,,,레시아,,,그건! 그냥..
,,,루이스,,,조용! 카우딘이 계속 말하도록
,,,카우딘,,,크흠..
,,,카우딘,,,"소장님은 아무것도 모른채 저와 실험을 진행했고, 실험 중 소장님은 과격한 동작을 하다가"
,,,카우딘,,,장치에 한도를 넘어서 기계적으로 신체를 회손시켜놨습니다. 
,,,카우딘,,,"소장님은 신체의 한계를 넘은 물리적인 충격을 받았고, 그대로 쇼크사를 한걸로 추정됩니다."
,,,카우딘,,,저와 소장님의 실험을 이용한 살해트릭! 이것이 사건의 진상입니다!
,,,밀비우스,,,레시아가 그런 계획을 짜다니!
,,,클레디,,,레아 진짜 너가 그런거야?
,,,레시아,,,아니야! 그건 그냥 실수였다고!
,,,레시아,,,아빠!!!!
,,,레시아,,,이 사람들이 괴롭혀요..
,,,레시아,,,으허헝어어헝
,,,루이스,,,아가씨 상태가 이상하니 내가 반론을 해보자면..
,,,루이스,,,그 범행은 누구나 가능한거 아닌가?
,,,루이스,,,밀비우스나 클레디가 연구실 컴퓨터에 들어가서 수치를 조작한 다음
,,,루이스,,,헬리오가 쓰는 장비에 안전장치를 뽑으면 되는거 아냐?
,,,레시아,,,맞아!
,,,레시아,,,나 말고도 다 가능할거야!!
,,,카우딘 독백,,,일리가 있는 말이야.
,,,카우딘 독백,,,하지만 그 증거라면 다른 사람은 이 범행이 불가능 하다는 걸 알릴 수 있어.
,,,,,,
,,,틀린 증거 제시 시,,,
,,,루이스,,,그게 범행이랑 무슨 상관이 있지?
,,,레시아,,,카우딘이 헛소리 하는거에요!
,,,레시아,,,루이스씨! 카우딘을 잡아버려요!
,,,루이스,,,조금만 얘기를 더 들어보죠. 아가씨
,,,카우딘,,,미안해요!
,,,카우딘 독백,,,이상한 걸 말한거같아!
,,,카우딘 독백,,,다시 제시해보자!
,,,,,,
,,,옳바른 증거(레시아의 컴퓨터) 제시,,,
,,,카우딘,,,레시아의 컴퓨터는 다른 연구실의 컴퓨터와 다른게 하나 있죠.
,,,카우딘,,,레시아만 아는 비밀번호가 걸려있습니다.
,,,카우딘,,,"밀비우스님, 클레디씨, 혹시 레시아씨가 자기 연구실 컴퓨터의 비밀번호를 알려준 적이 있나요?"
,,,클레디,,,없어요.
,,,밀비우스,,,비밀번호가 걸려있는지도 몰랐어.
,,,카우딘,,,레시아씨 여기 있는 다른 사람에게 비밀번호를 알려준 적이 있나요?
,,,레시아,,,...
,,,레시아,,,없죠.
,,,카우딘,,,아무도 모르는 비밀번호가 걸려있는 컴퓨터 문서에 조작을 가한다는건 생각하기 어렵습니다.
,,,카우딘,,,레시아가 자리 비울때는 컴퓨터가 금방 잠김상태로 돌아가는거같고요.
,,,카우딘,,,"레시아가 없을 때, 누군가가 레시아의 컴퓨터로 문서를 조작하는 것도 어렵다고 생각해요."
,,,카우딘,,,그래서 이 범행은 레시아만 가능한 것 입니다.
,,,루이스,,,일리가 있군.
,,,레시아,,,그게 그렇게 된다고요.
,,,레시아,,,그건 고작 생일이였어요!
,,,루이스,,,잠시만요. 아가씨.
,,,루이스,,,카우딘 아직 남은게 있다.
,,,카우딘,,,어떤거죠?
,,,루이스,,,동기다.
,,,루이스,,,레시아 아가씨한테는 헬리오 소장님을 죽일 동기가 있나?
,,,루이스,,,그 증거가 없다면 네 말의 설득력이 떨어지게 된다.
,,,카우딘 독백,,,맞는말이야. 그 증거라면..!
,,,,,,
,,,틀린 증거 제시 시 위랑 같은 반응,,,
,,,,,,
,,,옳바른 증거(레시아의 동기) 제시,,,
,,,카우딘,,,레시아는 평소 헬리오 소장님에게 좋지 못한 대우를 받은걸로 알고 있습니다.
,,,카우딘,,,당장 오늘만 해도 제가 보는 앞에서 헬리오 소장님이 레시아씨를 질책했죠.
,,,카우딘,,,클레디씨나 밀비우스님의 이야기를 들어보니 평소에 더 혼내면 혼냈지 덜 혼내지 않았던 모양입니다.
,,,,,,인격적인 모욕도 자주 들었다고 하는데 이런 일이 반복된다면 정신적인 큰 피해를 입게되어 없던 살해 동기도 생길거라 생각합니다.
,,,,,,
,,,레시아,,,클레디. 내 말을 들어줘!
,,,루이스,,,변명은 끝났습니까?
,,,레시아,,,자.. 잠깐
,,,레시아,,,나를 건들면 아빠가 가만두지 않을거야
,,,루이스,,,그 분께 데리러 가는겁니다.
,,,레시아,,,이건 카우딘 저 놈이 나를 음해하는거야!
,,,레시아,,,이거 놔!
,,,카우딘 독백,,,이걸로 잘 해결 된거겠지?
,,,,,,
,,,클레디 선택 이후 클레디-커피머신-휴계실-독을 타다. 추리노트 제시,,,
,,,카우딘,,,클레디는 소장님을 살해하기 위해 많은 준비를 했습니다.
,,,카우딘,,,여기 연구소에 자주 들리면서 이런 저런 물건들을 많이 챙기신거 같더라고요.
,,,카우딘,,,헬리오 소장님이 만든 장비를 설명하기 위한 템플릿이라든가
,,,카우딘,,,실험장비실에 있는 독약도 챙기신거같네요.
,,,클레디,,,템플릿은 챙긴게 맞지만.. 독약은 무슨 근거로 말씀하시는거죠?
,,,클레디,,,사실과 반대되는 말을 하긴다면 기자로서 좌시할 수 없군요.
,,,카우딘,,,지금 당장의 저로서는 독약을 클레디씨가 챙겼다고는 장담할 수 없습니다.
,,,카우딘 독백,,,클레디가 독약을 가져간 정황증거를 제시할까?
,,,,,,
,,,틀린 증거 제시 시,,,
,,,클레디,,,그게 무슨 상관관계가 있죠?
,,,루이스,,,내가 봐도 이건 좀 아닌거같은데..
,,,카우딘,,,"이런,,"
,,,카우딘 독백,,,그냥 넘어 갈까?
,,,,,,
,,,서버실의 기록or 실험 비품 목록을 하나를 제시,,,
,,,카우딘,,,이 문서들을 봐주시겠습니까?
,,,카우딘,,,서버실의 기록을 보면 클레디씨가 왔던 날이 언제인지 알 수 있습니다.
,,,카우딘,,,XX년 AD의 날짜를 보면 그 날부터 실험 비품에 독약에 해당하는 비품하나가 사라진 것을 알 수 있습니다.
,,,카우딘,,,그 날 클레디씨가 어떤 행동을 했는지 연구원분들 기억 나시나요?
,,,레시아,,,잘 모르겠어요..
,,,밀비우스,,,"그 날이면 클레디가 기사 쓸 때 궁금한게 있다고, 같이 실험 비품실에 들어가자고 했어."
,,,밀비우스,,,그래서 같이 실험 비품실에서 들어가서 이것저것 설명해줬지.
,,,카우딘,,,"밀비우스씨, 그 날이라면 독약병을 몰래 가져갈 수 있었을까요?"
,,,밀비우스,,,"그 날은 설명하면서 클레디를 계속 보고 있던것도 아니고,"
,,,밀비우스,,,중간중간 소장님이 부르기도 해서 충분히 가져갈 수 는 있었을거야.
,,,카우딘,,,그렇군요.
,,,카우딘,,,확실한 증거는 아니지만 클레디씨도 여기 연구소에 있는 독약을 충분히 활용 가능하다는 정황증거가 있네요.
,,,클레디,,,..!
,,,클레디,,,에초에 그 약물은 연구원이라면 누구나 쓸 수 있어요!
,,,클레디,,,그것만 가지고 나를 범인이라고 말하는건가요?
,,,카우딘,,,당연히 아니죠. 이건 정황 증거 중 하나입니다.
,,,카우딘,,,다음으로 넘어가면..
,,,,,,
,,,이후 대화,,,
,,,카우딘,,,클레디는 미리 도착하여 헬리오 소장님이 드실 커피에 독을 탔습니다.
,,,카우딘,,,오늘 일찍 도착해있던게 아마 독을 타기 위함이였겠죠.
,,,카우딘,,,커피에 관해 레시아에게 물어보기로는 헬리오 소장님만의 커피 루틴이 있다고 합니다.
,,,카우딘,,,커피잔이 놓여진 위치 중 가장 왼쪽 아래 부터 사용한다고 하셨죠.
,,,카우딘,,,범인은 그 커피잔에 독을 미리 발라둔것 입니다.
,,,카우딘,,,그리고 클레디씨는 레시아씨와 친하기 때문에 이런 정보는 들을수 있겠죠.
,,,클레디,,,설마 추측만으로 저를 범인이라고 하는건가요?
,,,카우딘,,,그건 아니죠.
,,,카우딘,,,그래도 오늘 커피에 독을 탈 수 있던 사람 그리고 커피루틴을 알고 있던건 레시아와 클레디가 있습니다.
,,,카우딘,,,다음으로 중요한 독의 성분을 보겠습니다.
,,,카우딘,,,약효는 상온에서 24시간정도 유지되며 이후 공기와 결합으로 약효가 떨어집니다.
,,,카우딘,,,약효는 4~8시간 뒤에 발현됩니다.
,,,카우딘,,,"이 독을 사용한 사람은 최소 4시간의 여유시간을 가지고 빠져나갈 생각이였지만,"
,,,카우딘,,,어떤 변수가 발생해서 독이 이른 시간에 발현되게 됩니다.
,,,루이스,,,그 변수라는게 뭐지?
,,,카우딘 독백,,,그 변수는..!
,,,,,,
,,,틀린 선택시 위 틀린 선택 과 같은 반응,,,
,,,,,,
,,,오늘 실험 선택 시,,,
,,,카우딘,,,오늘은 저와 헬리오 소장님의 실험이 있었죠.
,,,카우딘,,,"실험을 위해 투여한 약이 있었는데, 그 약은 신진대사를 단시간 증폭시키는 효과가 있었습니다."
,,,카우딘,,,그 약의 효과때문에 아마 독의 효능이 예상시간보다 빠르게 진행됐고.
,,,카우딘,,,헬리오 소장님이 실험중에 죽어버려서 범인은 도망갈 시간을 벌지 못하고 같이 잡히게 되었습니다.
,,,클레디,,,...
,,,카우딘,,,독을 가져온 출처의 장소 실험비품실에 들어갈 수 있는 인물은 밀비우스와 클레디만 가능하고
,,,카우딘,,,오늘 커피에 독을 탈 수 있었던 것은 클레디와 레시아만 가능하니
,,,카우딘,,,두 개가 동시에 가능한 것은 클레디 당신뿐입니다.
,,,클레디,,,그...
,,,클레디,,,그치만 나는 헬리오 소장님을 죽일 이유가 없어요!
,,,,,,
,,,"추가해야되는 대사 헬리오와 카우딘이 약물 투여하는 것, 독약이랑 상호작용, 기록실에 남은 인물들의 위치 기록, cctv 기록, 밀비우스한테 하는 질문, 레시아한테 하는 질문",,,